;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2021 8:46:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0071	0x206A      	CALL       _____DoICP
0x0072	0x118A      	BCF        PCLATH, 3
0x0073	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0074	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0075	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0076	0x0AAC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0078	0x0AAD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0079	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x007A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x007B	0x2871      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x007C	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x0874      	MOVF       R4, 0
0x0080	0x3A00      	XORLW      0
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x288C      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0083	0x0875      	MOVF       R5, 0
0x0084	0x3A00      	XORLW      0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x288C      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0087	0x30FF      	MOVLW      255
0x0088	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0089	0x307F      	MOVLW      127
0x008A	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x008B	0x28E5      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x008C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x008D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x008E	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x008F	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0090	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0091	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0092	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0094	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0095	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0096	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0097	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0098	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0099	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x009A	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x009B	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x009C	0x28A2      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x009D	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x009E	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x009F	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00A0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00A1	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00A2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00A3	0x28A9      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00A4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00A5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00A6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00A8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00A9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00AA	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00AB	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00AC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00AD	0x28BE      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00AE	0x203E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00AF	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00B0	0x28D1      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00B1	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00B2	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00B3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00B4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00B5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00B7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00B8	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00B9	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00BA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00BC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00BD	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00BE	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00BF	0x28CD      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00C0	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00C1	0x28C9      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00C2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00C3	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00C4	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00C5	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00C6	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00C7	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00C8	0x28B1      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00C9	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00CA	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00CB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00CC	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00CD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00CE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00CF	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00D0	0x28AE      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00D1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00D3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00D5	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00D7	0x28B1      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00D9	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00DA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00DB	0x28B1      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00DC	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00DD	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00DE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00DF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00E0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00E1	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00E2	0x28B1      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00E3	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00E4	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00E5	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x01A3      	CLRF       _temp
0x00E9	0x3080      	MOVLW      128
0x00EA	0x00A4      	MOVWF      _led
0x00EB	0x3040      	MOVLW      64
0x00EC	0x00A5      	MOVWF      37
0x00ED	0x3020      	MOVLW      32
0x00EE	0x00A6      	MOVWF      38
0x00EF	0x30C0      	MOVLW      192
0x00F0	0x00A7      	MOVWF      39
0x00F1	0x3060      	MOVLW      96
0x00F2	0x00A8      	MOVWF      40
0x00F3	0x30A0      	MOVLW      160
0x00F4	0x00A9      	MOVWF      41
0x00F5	0x30E0      	MOVLW      224
0x00F6	0x00AA      	MOVWF      42
0x00F7	0x01AB      	CLRF       _i
;Interrupt.c,32 :: 		void main() {
;Interrupt.c,33 :: 		PORTD.B7 = 0;
0x00F8	0x1388      	BCF        PORTD, 7
;Interrupt.c,34 :: 		PORTD.B6 = 0;
0x00F9	0x1308      	BCF        PORTD, 6
;Interrupt.c,35 :: 		PORTD.B5 = 0;   // low output
0x00FA	0x1288      	BCF        PORTD, 5
;Interrupt.c,36 :: 		TRISD.B7 = 0;
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x1388      	BCF        TRISD, 7
;Interrupt.c,37 :: 		TRISD.B6 = 0;
0x00FD	0x1308      	BCF        TRISD, 6
;Interrupt.c,38 :: 		TRISD.B5 = 0;   // output pins
0x00FE	0x1288      	BCF        TRISD, 5
;Interrupt.c,41 :: 		OPTION_REG.NOT_RBPU = 0; // PORTB pull-up res enabled
0x00FF	0x1381      	BCF        OPTION_REG, 7
;Interrupt.c,42 :: 		TRISD.B4 = 0;              // RB4 as input pin
0x0100	0x1208      	BCF        TRISD, 4
;Interrupt.c,43 :: 		temp = PORTB;            // store RB4 input to clear mismatch
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x0806      	MOVF       PORTB, 0
0x0103	0x00A3      	MOVWF      _temp
;Interrupt.c,44 :: 		INTCON.RBIF = 0;         // interrupt flag
0x0104	0x100B      	BCF        INTCON, 0
;Interrupt.c,45 :: 		INTCON.RBIE = 1;         // interrupt enable
0x0105	0x158B      	BSF        INTCON, 3
;Interrupt.c,46 :: 		INTCON.GIE = 1;          // interrupt global enable
0x0106	0x178B      	BSF        INTCON, 7
;Interrupt.c,48 :: 		while (1) {
L_main3:
;Interrupt.c,49 :: 		PORTD = led[i];
0x0107	0x082B      	MOVF       _i, 0
0x0108	0x3E24      	ADDLW      _led
0x0109	0x0084      	MOVWF      FSR
0x010A	0x0800      	MOVF       INDF, 0
0x010B	0x0088      	MOVWF      PORTD
;Interrupt.c,50 :: 		delay_ms(500);
0x010C	0x3003      	MOVLW      3
0x010D	0x00FB      	MOVWF      R11
0x010E	0x308A      	MOVLW      138
0x010F	0x00FC      	MOVWF      R12
0x0110	0x3055      	MOVLW      85
0x0111	0x00FD      	MOVWF      R13
L_main5:
0x0112	0x0BFD      	DECFSZ     R13, 1
0x0113	0x2912      	GOTO       L_main5
0x0114	0x0BFC      	DECFSZ     R12, 1
0x0115	0x2912      	GOTO       L_main5
0x0116	0x0BFB      	DECFSZ     R11, 1
0x0117	0x2912      	GOTO       L_main5
0x0118	0x0000      	NOP
0x0119	0x0000      	NOP
;Interrupt.c,51 :: 		i = (i + 1) % 7;
0x011A	0x082B      	MOVF       _i, 0
0x011B	0x3E01      	ADDLW      1
0x011C	0x00F0      	MOVWF      R0
0x011D	0x01F1      	CLRF       R0+1
0x011E	0x1803      	BTFSC      STATUS, 0
0x011F	0x0AF1      	INCF       R0+1, 1
0x0120	0x3007      	MOVLW      7
0x0121	0x00F4      	MOVWF      R4
0x0122	0x3000      	MOVLW      0
0x0123	0x00F5      	MOVWF      R4+1
0x0124	0x207D      	CALL       _Div_16x16_S
0x0125	0x0878      	MOVF       R8, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x0879      	MOVF       R8+1, 0
0x0128	0x00F1      	MOVWF      R0+1
0x0129	0x0870      	MOVF       R0, 0
0x012A	0x00AB      	MOVWF      _i
;Interrupt.c,52 :: 		}
0x012B	0x2907      	GOTO       L_main3
;Interrupt.c,53 :: 		}
L_end_main:
0x012C	0x292C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [58]    _interrupt
0x003E      [44]    _Div_16x16_S_L
0x006A       [7]    _____DoICP
0x0071      [12]    ___CC2DW
0x007D     [105]    _Div_16x16_S
0x00E6      [71]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0023       [1]    _temp
0x0024       [7]    _led
0x002B       [1]    _i
0x002C       [2]    ___DoICPAddr
0x002E       [1]    ___savePCLATH
0x002F       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0088       [1]    TRISD
